k,rho,method,Better,Worse,Power,FP,Better2,Worse2,Power2,FDR2,mean_mBIC,sd_mBIC,sem_mBIC,mean_mBIC2,sd_mBIC2,sem_mBIC2,Runtime
0,0.0,stepwise_plain,0,0,0.0,0.028,0,0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.3531156315803528
0,0.0,stepwise_reduced,0,0,0.0,0.028,0,0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.13589553594589232
0,0.0,stepwise_ff,0,1,0.0,0.032,1,2,0.0,0.034,0.0005104708089808856,0.011414474294105678,0.0005104708089808844,0.00406166559397111,0.12699951710879098,0.005679591067298083,0.6291527128219605
0,0.0,L0opt_CD,0,0,0.0,0.028,1,0,0.0,0.03,0.0,0.0,0.0,-0.002551791953057766,0.05705980271474117,0.002551791953057766,0.19750259828567504
0,0.0,L0opt_CDPSI,0,0,0.0,0.028,1,0,0.0,0.03,0.0,0.0,0.0,-0.002551791953057766,0.05705980271474117,0.002551791953057766,2.0476473779678344
0,0.0,lassonet,0,0,0.0,0.028,1,0,0.0,0.03,-6.441958078085008e-15,4.456540690745834e-14,1.9930255858003104e-15,-0.0025517919530644467,0.057059802714743715,0.0025517919530578794,9.521003424167633
0,0.0,lassonet_plus,0,0,0.0,0.028,1,0,0.0,0.03,-6.441958078085008e-15,4.456540690745834e-14,1.9930255858003104e-15,-0.0025517919530644467,0.057059802714743715,0.0025517919530578794,10.534130935668946
0,0.0,deep2stage,0,14,0.0,0.002,0,14,0.0,0.0,0.0379749458072568,0.28459711707194446,0.012727569999466674,0.048242578192789154,0.43605177784129223,0.019500828339255316,11.027982549667358
0,0.5,stepwise_plain,0,0,0.0,0.026,0,0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.35869316482543945
0,0.5,stepwise_reduced,0,0,0.0,0.026,0,0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.12425556612014771
0,0.5,stepwise_ff,0,0,0.0,0.026,0,1,0.0,0.026,0.0,0.0,0.0,0.012032422196505207,0.26905313965362704,0.012032422196505086,0.6045453333854676
0,0.5,L0opt_CD,0,0,0.0,0.026,0,0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.20007287979125976
0,0.5,L0opt_CDPSI,0,0,0.0,0.026,0,0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,2.053659360408783
0,0.5,lassonet,0,0,0.0,0.026,0,0,0.0,0.024,-3.3315572522951696e-15,4.870012331727457e-14,2.1779357250009695e-15,-3.3315572522951696e-15,4.870012331727457e-14,2.1779357250009695e-15,9.787103941440582
0,0.5,lassonet_plus,0,0,0.0,0.026,0,0,0.0,0.024,-3.3315572522951696e-15,4.870012331727457e-14,2.1779357250009695e-15,-3.3315572522951696e-15,4.870012331727457e-14,2.1779357250009695e-15,10.638285614013672
0,0.5,deep2stage,0,12,0.0,0.0,0,12,0.0,0.0,0.04476307660503598,0.34109386758815713,0.015254181492708631,0.04753566532727576,0.3627114042839703,0.01622094712386732,10.719458715438844
0,0.8,stepwise_plain,0,0,0.0,0.022,0,0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.36187601804733277
0,0.8,stepwise_reduced,0,0,0.0,0.022,0,0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.1345620665550232
0,0.8,stepwise_ff,0,2,0.0,0.022,0,2,0.0,0.022,0.003980860500439356,0.06929361295614234,0.003098904579529888,0.003980860500439356,0.06929361295614234,0.003098904579529888,0.5745648860931396
0,0.8,L0opt_CD,0,0,0.0,0.022,0,0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.21687347650527955
0,0.8,L0opt_CDPSI,0,0,0.0,0.022,0,0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,2.4552687339782713
0,0.8,lassonet,0,0,0.0,0.022,0,0,0.0,0.022,-2.2222224060897123e-15,4.6489998906692534e-14,2.079095956585108e-15,-2.2222224060897123e-15,4.6489998906692534e-14,2.079095956585108e-15,10.302706580638885
0,0.8,lassonet_plus,0,0,0.0,0.022,0,0,0.0,0.022,-2.2222224060897123e-15,4.6489998906692534e-14,2.079095956585108e-15,-2.2222224060897123e-15,4.6489998906692534e-14,2.079095956585108e-15,11.10769730424881
0,0.8,deep2stage,0,11,0.0,0.002,0,11,0.0,0.0,0.03701697423377444,0.2991698432801461,0.013379282127847307,0.0466388760913376,0.4343914864260214,0.01942657784991522,10.882055305480957
10,0.0,stepwise_plain,0,0,0.8545999999999999,0.05,0,0,0.8768,0.052851437451437486,0.0,0.0,0.0,0.0,0.0,0.0,5.1861551976203915
10,0.0,stepwise_reduced,0,188,0.8092,0.02,0,274,0.8192,0.02292366522366521,10.775605662793614,22.984243237329903,1.0278866058011897,13.602213233807886,25.31548045581377,1.1321427036453389,0.903135087966919
10,0.0,stepwise_ff,0,0,0.8545999999999999,0.05,1,5,0.8774,0.05366889776889781,-7.048583938740194e-15,5.871013057839063e-14,2.6255968588234097e-15,0.004649989333590611,0.07361078073611824,0.0032919741920558474,1.879687903881073
10,0.0,L0opt_CD,1,0,0.8550000000000001,0.05,12,0,0.8774,0.05753616938616942,-0.0034052035993238404,0.07614266725308425,0.003405203599320871,-0.027744514253706255,0.2505999787944762,0.01120717175488909,0.21607124996185303
10,0.0,L0opt_CDPSI,1,0,0.8550000000000001,0.05,12,0,0.8774,0.05753616938616942,-0.0034052035993238404,0.07614266725308425,0.003405203599320871,-0.027744514253706255,0.2505999787944762,0.01120717175488909,1.8218398361206054
10,0.0,lassonet,1,45,0.8512000000000001,0.042,3,152,0.8694000000000001,0.03833981573981572,0.21100499342705484,0.9299511781305837,0.041588681001120016,0.6911231135310224,1.561373513659344,0.0698267462961998,11.986890208244324
10,0.0,lassonet_plus,0,0,0.8545999999999999,0.05,2,152,0.8702,0.03654145299145298,6.821210263296962e-16,8.621587547608974e-14,3.8556911660838735e-15,0.6833654864572024,1.645970296106327,0.07361002942078408,15.563109991550446
10,0.0,deep2stage,0,500,0.842,0.014,0,500,0.78,0.0,23.77556711385559,3.3245416143301707,0.148678020873383,183.12550039103482,28.457428046781416,1.2726548715482462,11.187658450603486
10,0.5,stepwise_plain,0,0,0.8550000000000001,0.06,0,0,0.8768,0.04285727050727049,0.0,0.0,0.0,0.0,0.0,0.0,5.090255061626435
10,0.5,stepwise_reduced,0,189,0.8093999999999999,0.06,0,273,0.8183999999999999,0.022896176046176026,11.663562486834588,26.663857283775695,1.192443948577507,14.368624748201015,28.50706886762337,1.274874876545476,0.981061692237854
10,0.5,stepwise_ff,0,3,0.8545999999999999,0.062,0,3,0.8768,0.04343785658785657,0.03633078575841409,0.5532207172045865,0.02474078260461286,0.015558470448371964,0.20100845381206103,0.008989371335517903,2.1564553961753847
10,0.5,L0opt_CD,4,0,0.8566,0.06,11,5,0.8775999999999999,0.04603353313353313,-0.03636410940854444,0.6584818300912408,0.02944820268064962,-0.028296621753032696,0.34584748774250346,0.01546676984879526,0.21754557085037232
10,0.5,L0opt_CDPSI,4,0,0.8566,0.06,12,5,0.8774,0.0463971694971695,-0.03636410940854444,0.6584818300912408,0.02944820268064962,-0.029136816495307586,0.34628861336371086,0.015486497586307992,1.8253296217918396
10,0.5,lassonet,2,53,0.8506,0.058,1,167,0.8672000000000001,0.029245515595515578,0.36838538369207774,1.7710561435467365,0.07920403857878255,0.983958994938802,2.077983415162847,0.09293024344842585,12.041901591777801
10,0.5,lassonet_plus,3,0,0.8562,0.06,1,158,0.8678000000000001,0.029987173937173924,-0.03399352416504439,0.6564678022870952,0.029358132619076736,0.859015929314694,1.9520222305603079,0.08729708802247231,15.772514015197753
10,0.5,deep2stage,0,500,0.8346,0.048,0,500,0.7812,0.0007532467532467532,25.008033603276726,6.0570451677250885,0.27087929475639827,184.3389607346355,28.100371566049986,1.2566868202937997,11.15126296043396
10,0.8,stepwise_plain,0,0,0.8394,0.162,0,0,0.8564,0.05362072372072373,0.0,0.0,0.0,0.0,0.0,0.0,5.046531930923462
10,0.8,stepwise_reduced,1,213,0.7874,0.282,1,282,0.7962,0.05626111111111107,14.718484136497457,31.322812998242583,1.4007987822116883,16.786447181214875,32.50274919255175,1.453567133003442,1.241553316116333
10,0.8,stepwise_ff,1,73,0.8286,0.272,2,82,0.8472,0.0638293317793318,1.1596064032320366,3.6333636814592003,0.16248896357443326,0.8065079427486135,2.52091173219918,0.11273859996948223,3.526081281661987
10,0.8,L0opt_CD,1,14,0.8384,0.172,5,31,0.8550000000000001,0.05589800754800757,0.12955098279722232,0.9916689884733216,0.04434878538809605,0.19665201018264747,1.222453043804978,0.05466976210498918,0.23159303903579712
10,0.8,L0opt_CDPSI,11,11,0.8396000000000001,0.156,15,21,0.8560000000000001,0.05515960150960154,0.007992613287518453,0.9425474048157996,0.04215200138368281,0.0706891335009102,0.8357085341441133,0.03737402183445882,2.1325898776054384
10,0.8,lassonet,1,280,,,0,375,,0.06323204573204573,,,,,,,
10,0.8,lassonet_plus,8,6,0.841,0.15,1,360,0.8089999999999999,0.051926628926628936,-0.055382489975631645,0.6760465641157135,0.030233721466358107,9.389569572870922,12.640243097658132,0.5652888563697219,15.658717042446137
10,0.8,deep2stage,0,500,0.7702,0.826,0,500,0.7232000000000001,0.04389458874458871,47.844986478856924,22.875235072283033,1.0230116124582436,205.98504518104514,42.282929196557774,1.8909500794262748,10.755934642791749
20,0.0,stepwise_plain,0,0,0.8499000000000001,0.06,0,0,0.8808999999999999,0.057641460566923014,0.0,0.0,0.0,0.0,0.0,0.0,6.971812740802765
20,0.0,stepwise_reduced,0,437,0.7462,0.022,0,478,0.7562,0.017607259329937324,73.3197067809405,71.86561899063831,3.2139281861633417,87.70317331176051,77.5804335474831,3.469502462721547,1.0591536412239075
20,0.0,stepwise_ff,0,0,0.8499000000000001,0.06,3,0,0.8808999999999999,0.05792141044160973,9.549694368615747e-15,1.0777736966823156e-13,4.8199505002857945e-15,-0.005038946044441218,0.08048919623076853,0.0035995862845263652,2.666270835876465
20,0.0,L0opt_CD,1,0,0.8502000000000001,0.06,36,1,0.8817,0.0647347844627816,-0.005392690474328901,0.12058422482224104,0.005392690474332969,-0.06568219630870521,0.31263869601036814,0.013981627533521508,0.2472496609687805
20,0.0,L0opt_CDPSI,1,0,0.8502000000000001,0.06,37,1,0.8816,0.06498478446278158,-0.005392690474328901,0.12058422482224104,0.005392690474332969,-0.0671119810282321,0.3139695800798305,0.014041146478511296,2.269891946315765
20,0.0,lassonet,1,137,0.8394999999999999,0.094,1,385,0.858,0.03011974140769265,1.430045107906996,3.5259262004696073,0.15768421335795185,4.11135287286671,5.364284968042826,0.2398981167844809,9.42646483707428
20,0.0,lassonet_plus,1,0,0.8502000000000001,0.06,1,383,0.8577,0.028135201766720103,-0.005392690474329584,0.12058422482224103,0.005392690474332968,4.054803929319207,5.145696246662043,0.23012253198203705,13.906260995388031
20,0.0,deep2stage,0,500,0.8371999999999999,0.024,0,500,0.774,0.0,47.21935248979549,4.799552674361995,0.21464252082928664,385.5327592411082,43.208548705041544,1.932345042271668,8.764998842716217
20,0.5,stepwise_plain,0,0,0.8417999999999999,0.058,0,0,0.8699,0.051848712278060136,0.0,0.0,0.0,0.0,0.0,0.0,6.8774909515380855
20,0.5,stepwise_reduced,0,440,0.7346,0.236,0,478,0.7451,0.03883145004290513,76.2636396832226,72.59708844562738,3.246640494659747,89.04196619785364,77.07841215751496,3.4470513836389935,1.2314283418655396
20,0.5,stepwise_ff,0,2,0.8417,0.06,5,6,0.8695999999999999,0.052945451151128274,0.01187947005736396,0.20833347798056057,0.00931695637506978,0.04964780476230248,0.6261613706798568,0.028002787794492067,3.4082883195877076
20,0.5,L0opt_CD,2,1,0.8423,0.06,22,19,0.8707,0.05638945673783006,-0.02087441230899367,0.4849459761102953,0.021687443359952183,0.0053147955944155,0.31864247058511114,0.014250124494935713,0.2502513241767883
20,0.5,L0opt_CDPSI,3,1,0.8422000000000001,0.062,30,18,0.8709,0.05772502035721721,-0.023255556137703023,0.4877580481525868,0.021813203044835992,-0.03946705257553026,0.466375104183077,0.02085692871933813,2.2815464720726015
20,0.5,lassonet,1,219,0.8246,0.176,1,396,0.8423,0.03025579769873412,3.421334953028124,6.332897218981384,0.2832157735232349,6.057925617503857,6.966148271724902,0.3115356215383911,9.539170707702636
20,0.5,lassonet_plus,3,3,0.842,0.064,1,395,0.8412000000000001,0.027128584865053394,0.0043059385353685685,0.15091334335767456,0.006749049889190533,5.719104338130512,6.721262550127376,0.300583999134168,13.932894802093506
20,0.5,deep2stage,0,500,0.8252,0.026,0,500,0.7668,0.0,47.33623628233553,5.3321921130946,0.23846288067935545,381.0674286044064,40.418826651396586,1.8075848792660592,8.804477246284485
20,0.8,stepwise_plain,0,0,0.8352999999999999,0.364,0,0,0.8545999999999999,0.06017537559507549,0.0,0.0,0.0,0.0,0.0,0.0,6.9928463182449345
20,0.8,stepwise_reduced,0,448,0.7272000000000001,0.85,0,474,0.7379,0.08736719968198313,80.8743145943764,77.22377333881079,3.453552133292336,91.53391225468192,81.15481286861575,3.6293535655099904,1.7526668434143067
20,0.8,stepwise_ff,12,80,0.8288,0.49,20,77,0.8494999999999999,0.06564029491208462,1.0814545797062425,7.4365670711958725,0.3325733898086098,0.6951806787782848,2.450073664453095,0.10957062527198261,6.752934892177581
20,0.8,L0opt_CD,13,66,0.8337,0.426,24,111,0.8511,0.0665305703117422,0.3144589634190534,6.667455634766495,0.29817768072603784,1.0702487173849295,3.7009009047050743,0.16550932001822033,0.2649398398399353
20,0.8,L0opt_CDPSI,41,45,0.837,0.364,70,84,0.8560000000000001,0.06393338049007728,-0.4152398868160883,6.883048063078747,0.3078192672288468,0.23169146322212691,2.328039579271749,0.10411309507123283,2.5980150380134583
20,0.8,lassonet,1,481,0.7602,1.604,0,498,0.7783,0.12378050434335568,45.99222146348783,34.42695237379654,1.5396201153191362,47.4853739281361,32.32211046848145,1.4454887236756417,9.380063286304473
20,0.8,lassonet_plus,33,43,0.8379,0.37,0,495,0.7806,0.11272314200499949,-0.21140258021193223,6.0691753194003875,0.2714217716308653,44.92517563916995,32.02656486111499,1.4322715223051845,14.100935923099518
20,0.8,deep2stage,1,499,0.7674000000000001,1.274,0,500,0.7163999999999999,0.026639024030664857,84.40866362793643,31.2397595122619,1.3970845174032658,414.0985224679542,57.04462758651763,2.5511133006922635,8.615268192768097
40,0.0,stepwise_plain,0,0,0.84785,0.082,0,0,0.8854,0.07107139464069546,0.0,0.0,0.0,0.0,0.0,0.0,18.250273582935332
40,0.0,stepwise_reduced,0,500,0.6538,0.026,0,500,0.66865,0.014383962152239443,273.3103905983396,121.08737866539154,5.415192198261464,334.7894507539151,130.91767411711825,5.854816375640823,2.2400038480758666
40,0.0,stepwise_ff,0,0,0.84785,0.082,2,0,0.88545,0.07111618228548312,4.547473508864641e-15,1.4315385673732788e-13,6.402035098118628e-15,-0.005393598172602197,0.09214185993786339,0.004120709247886541,9.812634881496429
40,0.0,L0opt_CD,6,3,0.8486,0.082,104,28,0.88705,0.08726562748778688,-0.013788239170982252,0.17032744237557143,0.0076172747917091195,-0.2774118772874799,0.9402292000976351,0.042048328116971276,0.28705785036087034
40,0.0,L0opt_CDPSI,6,3,0.8486,0.082,105,28,0.8871,0.08781916323375583,-0.013788239170982252,0.17032744237557143,0.0076172747917091195,-0.28878894829959745,0.9975377498355759,0.04461124437509054,2.5643390617370607
40,0.0,lassonet,0,426,0.8150999999999999,0.444,0,497,0.8321500000000001,0.03849728105886431,15.058975224644808,14.500558703730375,0.648484699465347,27.942255760324873,18.266769747739364,0.816914777705638,9.159017506599426
40,0.0,lassonet_plus,2,11,0.84825,0.078,0,497,0.83295,0.03796381431594588,0.044690942064570666,0.5700516823163706,0.025493486246950386,27.85121129946509,19.02078101498034,0.8506351866926697,14.940572968482972
40,0.0,deep2stage,0,500,0.8323499999999999,0.048,0,500,0.7574,0.0,94.87019518158999,7.044913350425602,0.31505810294294884,809.6243828828644,63.26624647607324,2.8293525560351256,8.072140958309173
40,0.5,stepwise_plain,0,0,0.8423999999999999,0.148,0,0,0.88085,0.06727693395123426,0.0,0.0,0.0,0.0,0.0,0.0,17.966570029735564
40,0.5,stepwise_reduced,0,500,0.63355,0.534,0,500,0.6536500000000001,0.055065856543069815,295.9930786608259,121.85363148974541,5.449460066325594,355.2836456284619,130.32470987094337,5.828298208387344,2.6778926935195924
40,0.5,stepwise_ff,1,2,0.8422499999999999,0.15,3,5,0.8808,0.0674976762158701,0.03303005276890099,0.6477949856089458,0.028970272466102013,0.015894929958259127,0.4817046274175265,0.021542485839635965,11.91796303510666
40,0.5,L0opt_CD,11,18,0.84365,0.156,86,97,0.8827,0.07744210431112691,0.003760320607988433,0.627409283299423,0.02805859614343867,-0.00785423231885352,1.019424353780492,0.04559004305943949,0.2889671764373779
40,0.5,L0opt_CDPSI,15,17,0.84415,0.146,93,93,0.8829,0.07778914511694167,-0.02858118770001147,0.7107763885335265,0.031786886431255344,-0.06542390242546481,1.0558801234886264,0.047220394644228815,2.5517608942985537
40,0.5,lassonet,0,477,0.7939499999999999,1.142,0,499,0.8119500000000001,0.06324458142884698,34.12022488054139,24.98793115320229,1.1174942535129007,45.43048150493577,25.658344639424676,1.147476056077418,9.0776804728508
40,0.5,lassonet_plus,6,22,0.84275,0.164,0,497,0.8131999999999999,0.05974870668025712,0.06135762280536619,0.62531936641596,0.02796513221906371,44.612218946223294,26.677616134847188,1.1930592631032702,15.031881077289581
40,0.5,deep2stage,0,500,0.8204,0.1,0,500,0.7451,0.0,96.05456129721209,8.58043227105229,0.38372859668811643,803.611193314642,63.85514013101099,2.855688680914308,8.03471700668335
40,0.8,stepwise_plain,0,0,0.8109500000000001,0.696,0,0,0.8481,0.07844028616191663,0.0,0.0,0.0,0.0,0.0,0.0,18.201772553920748
40,0.8,stepwise_reduced,0,499,0.61005,2.026,0,500,0.63515,0.1274112628326137,271.4971147574942,119.10147749905484,5.326379998170965,320.84628008927245,126.10047225468891,5.639384559126211,4.26550334072113
40,0.8,stepwise_ff,36,61,0.8096500000000001,0.736,51,83,0.84695,0.08056366110843807,0.5336342688063057,5.562044314231249,0.24874218360974548,0.43025742927520605,2.545529752111782,0.11383955128940265,20.295829309940338
40,0.8,L0opt_CD,41,268,0.80695,1.148,36,364,0.83805,0.0984510088715165,4.431932147125091,14.588253828161173,0.6524065446557984,6.069010973134181,9.271148859948083,0.41461838160727177,0.30628444147109984
40,0.8,L0opt_CDPSI,89,160,0.8148,0.736,108,250,0.8468500000000001,0.09085906724788377,-0.9214291822928408,12.248473993400422,0.547768409397633,1.0784510913780831,4.759478883083978,0.21285036640101096,2.8165480937957765
40,0.8,lassonet,0,499,0.6895,6.55,0,500,0.72195,0.2431970511094257,189.72008512214992,73.7689842683305,3.2990492691019915,181.5030570681092,66.53865116430099,2.9756989426904505,8.85213057565689
40,0.8,lassonet_plus,58,284,0.7955,0.7,0,500,0.7218,0.23583153467755155,8.25119670794322,18.611746782367103,0.8323426197077165,177.8146186958529,65.43257317039334,2.9262336310345685,15.574942924022675
40,0.8,deep2stage,0,500,0.72765,2.06,0,500,0.6588,0.018741315079005474,165.4433093491176,50.0135786460009,2.236675233009798,827.9333902462448,77.64100734762043,3.4722114054167985,7.870409874916077
5,0.0,stepwise_plain,0,0,0.8555999999999999,0.034,0,0,0.8676,0.04477698412698412,0.0,0.0,0.0,0.0,0.0,0.0,1.583054629802704
5,0.0,stepwise_reduced,0,36,0.8423999999999999,0.022,0,85,0.8496,0.02595238095238094,0.7896581480701669,4.042919269491951,0.18080484628255586,1.155582336289218,4.7536536339772955,0.21258985334124272,0.32668968439102175
5,0.0,stepwise_ff,1,0,0.8564,0.034,1,0,0.8676,0.04534841269841269,-0.0019375598108185273,0.043325154474628744,0.0019375598108189811,-9.5724729573476e-05,0.00214047002453569,9.572472957324891e-05,0.7825454621315002
5,0.0,L0opt_CD,1,0,0.8564,0.034,3,0,0.8676,0.0460984126984127,-0.001937559810818982,0.04332515447462872,0.00193755981081898,-0.0001719838614519631,0.0027186715387120925,0.00012158268738108379,0.20846615839004518
5,0.0,L0opt_CDPSI,1,0,0.8564,0.034,4,0,0.8676,0.04623730158730159,-0.001937559810818982,0.04332515447462872,0.00193755981081898,-0.000700781214699191,0.012125272846707672,0.0005422586866194149,2.1008832840919496
5,0.0,lassonet,1,11,0.8544,0.026,1,45,0.8652,0.036390476190476174,0.04324280324168799,0.3622592602327663,0.01620072662718503,0.13441144288620158,0.6453219512079814,0.028859675005476978,9.286140787601472
5,0.0,lassonet_plus,1,0,0.8564,0.034,1,45,0.8644000000000001,0.03769285714285714,-0.0019375598108211706,0.0433251544746287,0.0019375598108189792,0.10426714304816241,0.46144596407609884,0.020636490872341658,11.324310589790345
5,0.0,deep2stage,0,500,0.8352,0.014,0,500,0.7792,0.0,12.160657468742293,2.774327124896597,0.1240716808618068,86.91087014314806,19.32665967721133,0.8643144963249736,8.774376091480255
5,0.5,stepwise_plain,0,0,0.8548,0.042,0,0,0.8712,0.04054841269841269,0.0,0.0,0.0,0.0,0.0,0.0,1.5663925290107727
5,0.5,stepwise_reduced,0,49,0.8352,0.034,0,88,0.8455999999999999,0.028171428571428552,1.5926070498889928,7.280332746044035,0.3255863783794435,2.0481283838831823,8.096134671138868,0.3620701495931883,0.3352382311820984
5,0.5,stepwise_ff,0,1,0.8544,0.044,0,7,0.8699999999999999,0.04281746031746031,0.0052100694642571175,0.1165006948957154,0.005210069464255648,0.02858234621634972,0.31158558489613336,0.013934530972735719,0.8955232648849487
5,0.5,L0opt_CD,0,1,0.8548,0.04,2,0,0.8715999999999999,0.04168174603174603,0.00017533063972052787,0.003920512289477625,0.00017533063971790605,-0.001261787231699941,0.02675908386451479,0.0011967026107334567,0.21186201000213623
5,0.5,L0opt_CDPSI,0,1,0.8548,0.04,2,0,0.8715999999999999,0.04168174603174603,0.00017533063972052787,0.003920512289477625,0.00017533063971790605,-0.001261787231699941,0.02675908386451479,0.0011967026107334567,2.088973653316498
5,0.5,lassonet,0,11,0.8532,0.032,1,57,0.8664,0.027404761904761887,0.03397210486093448,0.30931322092784036,0.01383290776668123,0.1713063507924795,0.7512040687106208,0.03359486725222742,9.40879288816452
5,0.5,lassonet_plus,0,0,0.8548,0.042,0,61,0.8656,0.02708571428571426,5.3717030823463574e-15,6.116971968897839e-14,2.7355930277832592e-15,0.18273330986329436,0.7233566023812538,0.03234949069795539,11.322648061275482
5,0.5,deep2stage,0,499,0.8192,0.034,0,499,0.7784,0.0007333333333333333,13.105500236955047,4.921031167811424,0.22007520421243035,87.43042917313691,18.238638519199956,0.8156567109195441,8.675707675933838
5,0.8,stepwise_plain,0,0,0.8448,0.086,0,0,0.8544,0.048157142857142836,0.0,0.0,0.0,0.0,0.0,0.0,1.5539621481895447
5,0.8,stepwise_reduced,0,57,0.8231999999999999,0.096,0,87,0.8316000000000001,0.04310476190476188,2.1994667337501386,11.052915089287827,0.49430138978361476,2.6174384980517234,11.501673421398927,0.5143704725050117,0.3860735592842102
5,0.8,stepwise_ff,0,44,0.8304,0.16,1,51,0.8400000000000001,0.06593809523809516,0.6713088207730441,2.751611878864426,0.12305582417673547,0.6122330567401407,2.3731987515452673,0.10613267465145702,1.1904278430938722
5,0.8,L0opt_CD,1,5,0.8444,0.088,3,12,0.8528,0.05003571428571425,-0.0017092405188411134,0.9996418992141699,0.04470534479599755,0.04258631127127202,0.4450616617616801,0.01990376259756271,0.22700322341918946
5,0.8,L0opt_CDPSI,1,3,0.8452,0.084,4,10,0.8539999999999999,0.04964523809523807,-0.016406499133996645,0.9630362203116095,0.04306828906822445,0.029753673632778116,0.35268855992270903,0.015772711897473708,2.4867347049713135
5,0.8,lassonet,0,111,0.8215999999999999,0.122,1,168,0.8284,0.042015079365079346,1.681830638453897,4.48195794317726,0.20043925266478987,2.0276809218402283,4.4012331010567625,0.19682912797570243,9.418934443950652
5,0.8,lassonet_plus,0,5,0.8436,0.09,1,160,0.828,0.03518809523809522,0.012600899301085235,0.137960350267382,0.0061697744279509475,1.7234784016856068,4.476396126520431,0.20019052066232865,11.400463759422303
5,0.8,deep2stage,0,500,0.7647999999999999,0.456,0,500,0.7196,0.041476190476190465,24.701640965246977,16.83599696802341,0.7529286737896138,98.89086746216006,29.734050370989902,1.3297471575187252,8.278354669570923
